Series Name,Series Code,Country Name,Country Code,1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Individuals using the Internet (% of population),IT.NET.USER.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.784728502,1.163193726,1.724202539,2.271673294,4.862780635,9.237088297,16.41935296,21.61640097,30.09319659,35.84872446,43.07916264,49.08083159,58.78540388,61.69711712,64.75825648,67.96805292,68.93119327,75,74,71,71.69,69.72946076,74.7,71.4,73,74.55420245,85.54442129,87.27488917,88.49890317,89.43028486,..
Real interest rate (%),FR.INR.RINR,United States,USA,0.62260495720725,0.88722916425152,2.40973534145284,1.65106445818912,-1.28141917096265,1.26689165699568,0.575068852913289,1.88990329174528,4.03454769286935,5.7163904794562,8.59461978793387,8.17734743775717,6.6181602274006,8.14108811911498,6.56332655995495,6.19386027119665,5.59223790069931,5.59038219332081,6.69068693481143,6.03974920024778,4.91534648240575,3.88423803806005,3.54561722959168,4.898309954362,6.5939963828891,6.32407370913164,6.53661498804258,7.1481919123237,6.4571348015229,6.84484418755139,4.62675686396421,3.04507118458628,2.22410112310282,1.60458893576253,2.98135677415587,4.78644765750077,5.22340584151622,3.08241133651995,2.46882889478265,2.06073671062756,1.1373383192166,1.30708311280131,1.46929925051209,1.37474217085635,2.28569648741529,2.43685070473409,2.17569426533145,2.44449371999786,3.43601046885253,2.31111141663839
Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,United States,USA,32.9521,32.9521,32.9521,32.9521,36.75120515,37.45232142,38.28433288,39.2636991,40.14483759,41.08571465,45.57115283,45.98339153,46.86377895,47.23924699,48.22698436,48.72614397,50.10726444,51.37470262,52.65958318,53.98779715,54.7706565,55.77697151,57.06659887,58.51405055,60.21147423,62.02917925,63.98905966,65.35833679,68.03204401,68.33707672,67.31040755,65.87670297,63.12058598,60.77916193,59.37789594,56.24008558,52.69917132,53.63113737,49.90833282,48.4292695,45.99689919,44.13236704,42.10896759,40.32184536,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions,IT.CEL.SETS,United States,USA,..,..,..,..,0,0,0,0,0,0,..,..,..,91600,340213,681825,1230855,2069441,3508944,5283055,7557148,11032753,16009461,24134421,33785661,44042992,55312293,69209321,86047003,109478031,128500000,141800000,160637000,184819000,203700000,229600000,249300000,261300000,274283000,285118000,297404000,304838000,310698000,355500000,382307000,396000000,400000000,422000000,442457000,..
Secure Internet servers,IT.NET.SECR,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,767662,930471,1205823,1360046,1633177,2039539,3694357,9863566,21517004,40706354,46678110
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,United States,USA,..,..,..,..,0,0,0,0,0,0,..,..,..,0.038445905,0.14146081,0.280860174,0.502281572,0.836569536,1.405118706,2.095449994,2.96895054,4.293056805,6.168585393,9.203138701,12.74143303,16.41343526,20.35683377,25.15099311,30.89124914,38.86183584,45.14982121,49.35962707,55.42732036,63.21739536,69.05236638,77.10934813,82.93180628,86.09952013,89.5449638,92.26777096,95.44904589,97.06859919,98.19768385,111.5562164,[phone],[phone],[phone],[phone],[phone],..
Fixed telephone subscriptions,IT.MLT.MAIN,United States,USA,69039000,69039000,69039000,69039000,80515000,82802000,85426000,88431000,91265000,94282000,105559222,107519214,110612689,112550739,115985813,118289121,122789249,127086765,131504568,136114201,139412884,143341581,148106159,153447946,159659000,166446000,173867000,179850000,189502000,192513000,191570800,189250143,182933281,177690711,175160940,167459899,158418151,162763000,152873000,149652000,143319000,138595000,133233000,128495000,124848000,121343000,116297000,110333000,106630000,103052000
Fixed broadband subscriptions,IT.NET.BBND,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,705900,2754286,7069874,12792812,19881549,27744342,37352520,51156350,60237701,71704000,77130000,79992000,84522000,88317000,92514000,96032000,97810000,102212000,105714000,108200000,110756000,114269000,120531000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 02/15/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
